Retrofits
"0        -3.624221e+09
1        -3.624223e+09
2        -3.624223e+09
3        -3.624223e+09
4        -3.624223e+09
              ...     
148467   -3.624244e+09
148468   -3.624223e+09
148469   -3.624243e+09
148470   -3.624243e+09
148471   -3.624243e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.505287e+09
1        -3.505290e+09
2        -3.505290e+09
3        -3.505290e+09
4        -3.505290e+09
              ...     
148467   -3.505311e+09
148468   -3.505310e+09
148469   -3.505310e+09
148470   -3.505310e+09
148471   -3.505310e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.911847e+09
1        -2.911850e+09
2        -2.911850e+09
3        -2.911850e+09
4        -2.911850e+09
              ...     
148467   -2.911871e+09
148468   -2.911870e+09
148469   -2.911870e+09
148470   -2.911870e+09
148471   -2.911870e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.372845e+08
1        -3.372857e+08
2        -3.372857e+08
3        -3.372857e+08
4        -3.372857e+08
              ...     
148467   -3.372864e+08
148468   -3.372857e+08
148469   -3.372857e+08
148470   -3.372857e+08
148471   -3.372857e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254632e+08
1        -3.254644e+08
2        -3.254644e+08
3        -3.254644e+08
4        -3.254644e+08
              ...     
148467   -3.254651e+08
148468   -3.254644e+08
148469   -3.254644e+08
148470   -3.254644e+08
148471   -3.254644e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.398468e+09
1        -5.398526e+09
2        -5.398541e+09
3        -5.398541e+09
4        -5.398526e+09
              ...     
148467   -5.398582e+09
148468   -5.398576e+09
148469   -5.398576e+09
148470   -5.398576e+09
148471   -5.398576e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.064159e+09
1        -1.064161e+09
2        -1.064161e+09
3        -1.064161e+09
4        -1.064161e+09
              ...     
148467   -1.064182e+09
148468   -1.064181e+09
148469   -1.064181e+09
148470   -1.064181e+09
148471   -1.064181e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252440e+08
2        -3.252440e+08
3        -3.252440e+08
4        -3.252440e+08
              ...     
148467   -3.252447e+08
148468   -3.252440e+08
148469   -3.252440e+08
148470   -3.252440e+08
148471   -3.252440e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.177302e+09
1        -4.177305e+09
2        -4.177305e+09
3        -4.177305e+09
4        -4.177305e+09
              ...     
148467   -4.177311e+09
148468   -4.177305e+09
148469   -4.177305e+09
148470   -4.177305e+09
148471   -4.177305e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.021578e+10
1        -1.021578e+10
2        -1.021577e+10
3        -1.021577e+10
4        -1.021577e+10
              ...     
148467   -1.021580e+10
148468   -1.021578e+10
148469   -1.021582e+10
148470   -1.021582e+10
148471   -1.021582e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.522170e+08
1        -3.522182e+08
2        -3.522182e+08
3        -3.522182e+08
4        -3.522182e+08
              ...     
148467   -3.522188e+08
148468   -3.522182e+08
148469   -3.522182e+08
148470   -3.522182e+08
148471   -3.522182e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.943075e+09
1        -2.943078e+09
2        -2.943078e+09
3        -2.943078e+09
4        -2.943078e+09
              ...     
148467   -2.943099e+09
148468   -2.943098e+09
148469   -2.943098e+09
148470   -2.943098e+09
148471   -2.943098e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255433e+08
1        -3.255446e+08
2        -3.255446e+08
3        -3.255446e+08
4        -3.255446e+08
              ...     
148467   -3.255452e+08
148468   -3.255446e+08
148469   -3.255446e+08
148470   -3.255446e+08
148471   -3.255446e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.725010e+08
1        -5.725022e+08
